android.support.v4.app.ActivityCompatHoneycomb -> a:
    java.lang.String IM_LOAD_LIME_ROOT_DIRECTORY -> a
    java.lang.String DATABASE_DECOMPRESS_FOLDER -> b
    java.lang.String DATABASE_DECOMPRESS_FOLDER_SDCARD -> c
net.toload.main.hd.global.LIMEPreferenceManager -> ph:
    android.content.Context ctx -> a
    void setTotalUserdictRecords(java.lang.String) -> a
    void setMappingLoading(boolean) -> a
    void setLanguageMode(boolean) -> b
    boolean getFixedCandidateViewDisplay() -> a
    boolean getLearnRelatedWord() -> b
    boolean getEnglishPrediction() -> c
    boolean getEnglishPredictionOnPhysicalKeyboard() -> d
    boolean getPersistentLanguageMode() -> e
    boolean getShowNumberRowInEnglish() -> f
    java.lang.String getActiveIM() -> g
    void setActiveIM(java.lang.String) -> b
    java.lang.String getPhysicalKeyboardType() -> h
    java.lang.String getPhoneticKeyboardType() -> i
    java.lang.Integer getHanCovertOption() -> j
    java.lang.Integer getSelkeyOption() -> k
    java.lang.Integer getSimilarCodeCandidates() -> l
    float getFontSize() -> m
    float getKeyboardSize() -> n
    boolean getSwitchEnglishModeHotKey() -> o
    void setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameterString(java.lang.String) -> c
    java.lang.String getParameterString(java.lang.String,java.lang.String) -> b
    void setParameter(java.lang.String,boolean) -> a
    boolean getParameterBoolean(java.lang.String) -> d
    boolean getParameterBoolean(java.lang.String,java.lang.Boolean) -> a
net.toload.main.hd.global.Mapping -> pi:
    java.lang.String id -> a
    java.lang.String code -> b
    java.lang.String word -> c
    java.lang.String pword -> d
    boolean isDictionary -> e
    int score -> f
    java.lang.String getCode() -> a
net.toload.main.hd.keyboard.KeyDetector -> pj:
    net.toload.main.hd.keyboard.LIMEBaseKeyboard mKeyboard -> a
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] mKeys -> d
    int mCorrectionX -> e
    int mCorrectionY -> f
    boolean mProximityCorrectOn -> b
    int mProximityThresholdSquare -> c
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] setKeyboard(net.toload.main.hd.keyboard.LIMEBaseKeyboard,float,float) -> a
    int getTouchX(int) -> a
    int getTouchY(int) -> b
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] getKeys() -> a
    void setProximityCorrectionEnabled(boolean) -> a
    void setProximityThreshold(int) -> c
    int[] newCodeArray() -> b
    int getMaxNearbyKeys() -> c
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
net.toload.main.hd.keyboard.LIMEBaseKeyboard -> pk:
    int mDefaultHorizontalGap -> d
    int mDefaultWidth -> e
    int mDefaultHeight -> f
    float mKeySizeScale -> g
    int mDefaultVerticalGap -> h
    boolean mShifted -> i
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mShiftKey -> j
    int mShiftKeyIndex -> a
    int mTotalHeight -> k
    int mTotalWidth -> b
    java.util.List mKeys -> c
    java.util.List mModifierKeys -> l
    int mDisplayWidth -> m
    int mDisplayHeight -> n
    int mKeyboardMode -> o
    int mCellWidth -> p
    int mCellHeight -> q
    int[][] mGridNeighbors -> r
    int mProximityThreshold -> s
    float SEARCH_DISTANCE -> t
    java.util.List getKeys() -> a
    float getKeySizeScale() -> b
    int getHeight() -> c
    int getMinWidth() -> d
    boolean setShifted(boolean) -> a
    boolean isShifted() -> e
    int[] getNearestKeys(int,int) -> a
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key createKeyFromXml(android.content.res.Resources,net.toload.main.hd.keyboard.LIMEBaseKeyboard$Row,int,int,android.content.res.XmlResourceParser) -> a
    void loadKeyboard(android.content.Context,android.content.res.XmlResourceParser) -> a
    int getDimensionOrFraction(android.content.res.TypedArray,int,int,int) -> a
    int getDimensionOrFraction(android.content.res.TypedArray,int,int,int,float) -> a
    int access$0(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> a
    int access$1(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> b
    int access$2(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> c
    int access$3(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> d
    float access$4() -> f
    int access$5(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> e
    int access$6(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> f
net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key -> pl:
    int[] codes -> a
    java.lang.CharSequence label -> b
    android.graphics.drawable.Drawable icon -> c
    android.graphics.drawable.Drawable iconPreview -> d
    int width -> e
    int height -> f
    int gap -> g
    boolean sticky -> h
    int x -> i
    int y -> j
    boolean pressed -> k
    boolean on -> l
    java.lang.CharSequence text -> m
    java.lang.CharSequence popupCharacters -> n
    int edgeFlags -> o
    boolean modifier -> p
    net.toload.main.hd.keyboard.LIMEBaseKeyboard keyboard -> s
    int popupResId -> q
    boolean repeatable -> r
    int[] KEY_STATE_NORMAL_ON -> t
    int[] KEY_STATE_PRESSED_ON -> u
    int[] KEY_STATE_NORMAL_OFF -> v
    int[] KEY_STATE_PRESSED_OFF -> w
    int[] KEY_STATE_NORMAL -> x
    int[] KEY_STATE_PRESSED -> y
    void onPressed() -> a
    void onReleased(boolean) -> a
    int[] parseCSV(java.lang.String) -> a
    boolean isInside(int,int) -> a
    int squaredDistanceFrom(int,int) -> b
    int[] getCurrentDrawableState() -> b
net.toload.main.hd.keyboard.LIMEBaseKeyboard$Row -> pm:
    int defaultWidth -> a
    int defaultHeight -> b
    int defaultHorizontalGap -> c
    int verticalGap -> d
    int rowEdgeFlags -> e
    int mode -> f
    net.toload.main.hd.keyboard.LIMEBaseKeyboard parent -> g
net.toload.main.hd.keyboard.LIMEKeyboard -> pn:
    android.graphics.drawable.Drawable mShiftLockIcon -> d
    android.graphics.drawable.Drawable mShiftLockPreviewIcon -> e
    android.graphics.drawable.Drawable mOldShiftIcon -> f
    android.graphics.drawable.Drawable mOldShiftPreviewIcon -> g
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mShiftKey -> h
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mEnterKey -> i
    int mShiftState -> j
    net.toload.main.hd.keyboard.LIMEKeyboard$SlidingSpaceBarDrawable mSlidingSpaceBarIcon -> k
    android.graphics.drawable.Drawable mSpacePreviewIcon -> l
    int sSpacebarVerticalCorrection -> m
    boolean mCurrentlyInSpace -> n
    int mSpaceDragStartX -> o
    int mSpaceDragLastDiff -> p
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mSpaceKey -> q
    android.content.Context mContext -> r
    android.content.res.Resources mRes -> s
    net.toload.main.hd.LIMEKeyboardSwitcher mKeyboardSwitcher -> t
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key createKeyFromXml(android.content.res.Resources,net.toload.main.hd.keyboard.LIMEBaseKeyboard$Row,int,int,android.content.res.XmlResourceParser) -> a
    void enableShiftLock() -> g
    void setShiftLocked(boolean) -> b
    boolean isShiftLocked() -> h
    boolean setShifted(boolean) -> a
    boolean isShifted() -> e
    void setImeOptions(android.content.res.Resources,int,int) -> a
    boolean isInside(net.toload.main.hd.keyboard.LIMEKeyboard$LIMEKey,int,int) -> a
    void keyReleased() -> i
    int getSpaceDragDiff() -> j
    int getSpaceDragDirection() -> k
    void updateSpacebarDrag(int) -> a
    void setKeyboardSwitcher(net.toload.main.hd.LIMEKeyboardSwitcher) -> a
    void access$0(net.toload.main.hd.keyboard.LIMEKeyboard,android.graphics.drawable.Drawable) -> a
    android.content.res.Resources access$1(net.toload.main.hd.keyboard.LIMEKeyboard) -> a
    android.content.Context access$2(net.toload.main.hd.keyboard.LIMEKeyboard) -> b
    net.toload.main.hd.LIMEKeyboardSwitcher access$3(net.toload.main.hd.keyboard.LIMEKeyboard) -> c
net.toload.main.hd.keyboard.LIMEKeyboard$LIMEKey -> po:
    boolean mShiftLockEnabled -> s
    int[] KEY_STATE_FUNCTIONAL_NORMAL -> t
    int[] KEY_STATE_FUNCTIONAL_PRESSED -> u
    net.toload.main.hd.keyboard.LIMEKeyboard this$0 -> v
    int[] getCurrentDrawableState() -> b
    void onReleased(boolean) -> a
    void enableShiftLock() -> c
    boolean isInside(int,int) -> a
    boolean isInsideSuper(int,int) -> c
net.toload.main.hd.keyboard.LIMEKeyboard$SlidingSpaceBarDrawable -> pp:
    int mWidth -> a
    int mHeight -> b
    android.graphics.drawable.Drawable mBackground -> c
    android.text.TextPaint mTextPaint -> d
    int mMiddleX -> e
    android.graphics.drawable.Drawable mLeftDrawable -> f
    android.graphics.drawable.Drawable mRightDrawable -> g
    int mThreshold -> h
    int mDiff -> i
    boolean mHitThreshold -> j
    java.lang.String mCurrentKeyboard -> k
    java.lang.String mNextKeyboard -> l
    java.lang.String mPrevKeyboard -> m
    net.toload.main.hd.keyboard.LIMEKeyboard this$0 -> n
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    void access$0(net.toload.main.hd.keyboard.LIMEKeyboard$SlidingSpaceBarDrawable,int) -> a
net.toload.main.hd.keyboard.LIMEKeyboardBaseView -> net.toload.main.hd.keyboard.LIMEKeyboardBaseView:
    int mKeyRepeatInterval -> c
    int[] LONG_PRESSABLE_STATE_SET -> d
    int mKeyTextSize -> e
    int mKeyTextColor -> f
    int mKeySubLabelTextColor -> g
    android.graphics.Typeface mKeyTextStyle -> h
    int mLabelTextSize -> i
    int mSmallLabelTextSize -> j
    int mSubLabelTextSize -> k
    int mShadowColor -> l
    float mShadowRadius -> m
    android.graphics.drawable.Drawable mKeyBackground -> n
    float mBackgroundDimAmount -> o
    float mKeyHysteresisDistance -> p
    float mVerticalCorrection -> q
    int mPreviewOffset -> r
    int mPreviewHeight -> s
    int mPopupLayout -> t
    net.toload.main.hd.keyboard.LIMEBaseKeyboard mKeyboard -> a
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] mKeys -> u
    int mKeyboardVerticalGap -> v
    android.widget.TextView mPreviewText -> w
    android.widget.PopupWindow mPreviewPopup -> x
    int mPreviewTextSizeLarge -> y
    int[] mOffsetInWindow -> z
    int mOldPreviewKeyIndex -> A
    boolean mShowPreview -> B
    int mPopupPreviewOffsetX -> C
    int mPopupPreviewOffsetY -> D
    int mWindowY -> E
    int mPopupPreviewDisplayedY -> F
    int mDelayBeforePreview -> G
    int mDelayAfterPreview -> H
    android.widget.PopupWindow mMiniKeyboardPopup -> I
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView mMiniKeyboard -> J
    android.view.View mMiniKeyboardParent -> K
    java.util.WeakHashMap mMiniKeyboardCache -> L
    int mMiniKeyboardOriginX -> M
    int mMiniKeyboardOriginY -> N
    long mMiniKeyboardPopupTime -> O
    int[] mWindowOffset -> P
    float mMiniKeyboardSlideAllowance -> Q
    int mMiniKeyboardTrackerId -> R
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener mKeyboardActionListener -> b
    java.util.ArrayList mPointerTrackers -> S
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$PointerQueue mPointerQueue -> T
    boolean mHasDistinctMultitouch -> U
    int mOldPointerCount -> V
    net.toload.main.hd.keyboard.KeyDetector mKeyDetector -> W
    android.view.GestureDetector mGestureDetector -> Z
    net.toload.main.hd.keyboard.SwipeTracker mSwipeTracker -> aa
    int mSwipeThreshold -> ab
    boolean mDisambiguateSwipe -> ac
    boolean mDrawPending -> ad
    android.graphics.Rect mDirtyRect -> ae
    android.graphics.Bitmap mBuffer -> af
    boolean mKeyboardChanged -> ag
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mInvalidatedKey -> ah
    android.graphics.Canvas mCanvas -> ai
    android.graphics.Paint mPaint -> aj
    android.graphics.Rect mPadding -> ak
    android.graphics.Rect mClipRegion -> al
    java.util.HashMap mTextHeightCache -> am
    java.util.HashMap mTextWidthCache -> an
    android.graphics.drawable.Drawable mPopupHint -> ao
    boolean isLargeScreen -> ap
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$UIHandler mHandler -> aq
    boolean isAPIpre8 -> ar
    void setOnKeyboardActionListener(net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener) -> setOnKeyboardActionListener
    void setKeyboard(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> setKeyboard
    net.toload.main.hd.keyboard.LIMEBaseKeyboard getKeyboard() -> a
    boolean hasDistinctMultitouch() -> b
    boolean setShifted(boolean) -> a
    boolean isShifted() -> c
    void setPreviewEnabled(boolean) -> setPreviewEnabled
    void setPopupParent(android.view.View) -> setPopupParent
    void setPopupOffset(int,int) -> setPopupOffset
    void setProximityCorrectionEnabled(boolean) -> setProximityCorrectionEnabled
    java.lang.CharSequence adjustCase(java.lang.CharSequence) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void onBufferDraw() -> j
    void dismissKeyPreview() -> k
    void showPreview(int,net.toload.main.hd.keyboard.PointerTracker) -> a
    void invalidateAllKeys() -> l
    void invalidateKey(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> a
    boolean onLongPress(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> b
    boolean hasPopupKeyboard(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> c
    android.view.MotionEvent generateMiniKeyboardMotionEvent(int,int,int,long) -> a
    net.toload.main.hd.keyboard.PointerTracker getPointerTracker(int) -> a
    void onDownEvent(net.toload.main.hd.keyboard.PointerTracker,int,int,long) -> a
    void onUpEvent(net.toload.main.hd.keyboard.PointerTracker,int,int,long) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void swipeRight() -> d
    void swipeLeft() -> e
    void swipeUp() -> f
    void swipeDown() -> g
    void closing() -> h
    void onDetachedFromWindow() -> onDetachedFromWindow
    void dismissPopupKeyboard() -> m
    boolean handleBack() -> i
    void access$0(net.toload.main.hd.keyboard.LIMEKeyboardBaseView,int,net.toload.main.hd.keyboard.PointerTracker) -> a
    android.widget.PopupWindow access$1(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> a
    int access$2(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> b
    boolean access$3(net.toload.main.hd.keyboard.LIMEKeyboardBaseView,int,net.toload.main.hd.keyboard.PointerTracker) -> b
    android.widget.TextView access$4(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> c
    net.toload.main.hd.keyboard.SwipeTracker access$5(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> d
    int access$6(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> e
    boolean access$7(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> f
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener access$8(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> g
    void access$9(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> h
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$1 -> pq:
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$2 -> pr:
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView this$0 -> a
    void onKey(int,int[],int,int) -> a
    void onText(java.lang.CharSequence) -> a
    void onCancel() -> f
    void swipeLeft() -> c
    void swipeRight() -> b
    void swipeUp() -> e
    void swipeDown() -> d
    void onPress(int) -> b
    void onRelease(int) -> d
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener -> ps:
    void onPress(int) -> b
    void onRelease(int) -> d
    void onKey(int,int[],int,int) -> a
    void onText(java.lang.CharSequence) -> a
    void onCancel() -> f
    void swipeLeft() -> c
    void swipeRight() -> b
    void swipeDown() -> d
    void swipeUp() -> e
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$PointerQueue -> pt:
    java.util.LinkedList mQueue -> a
    void releaseAllPointersExcept(net.toload.main.hd.keyboard.PointerTracker,long) -> a
    void remove(net.toload.main.hd.keyboard.PointerTracker) -> a
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$UIHandler -> pu:
    boolean mInKeyRepeat -> a
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
    void popupPreview(long,int,net.toload.main.hd.keyboard.PointerTracker) -> a
    void cancelPopupPreview() -> a
    void dismissPreview(long) -> a
    void cancelDismissPreview() -> b
    void startKeyRepeatTimer(long,int,net.toload.main.hd.keyboard.PointerTracker) -> b
    void cancelKeyRepeatTimer() -> c
    boolean isInKeyRepeat() -> d
    void startLongPressTimer(long,int,net.toload.main.hd.keyboard.PointerTracker) -> c
    void cancelLongPressTimer() -> e
    void cancelKeyTimers() -> f
    void cancelAllMessages() -> g
net.toload.main.hd.keyboard.LIMEKeyboardView -> net.toload.main.hd.keyboard.LIMEKeyboardView:
    int mKeyHeight -> c
    boolean onLongPress(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
net.toload.main.hd.keyboard.LIMEMetaKeyKeyListener -> pv:
    long adjustMetaAfterKeypress(long) -> a
    long adjust(long,int,long) -> a
    long handleKeyDown(long,int,android.view.KeyEvent) -> a
    long press(long,int,long) -> b
    long handleKeyUp(long,int,android.view.KeyEvent) -> b
    long release(long,int,long) -> c
net.toload.main.hd.keyboard.MiniKeyboardKeyDetector -> pw:
    int mSlideAllowanceSquare -> d
    int mSlideAllowanceSquareTop -> e
    int getMaxNearbyKeys() -> c
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
net.toload.main.hd.keyboard.PointerTracker -> px:
    int mPointerId -> a
    int mDelayBeforeKeyRepeatStart -> b
    int mLongPressKeyTimeout -> c
    int mMultiTapKeyTimeout -> d
    int[] KEY_DELETE -> e
    net.toload.main.hd.keyboard.PointerTracker$UIProxy mProxy -> f
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$UIHandler mHandler -> g
    net.toload.main.hd.keyboard.KeyDetector mKeyDetector -> h
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener mListener -> i
    boolean mHasDistinctMultitouch -> j
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] mKeys -> k
    int mKeyHysteresisDistanceSquared -> l
    net.toload.main.hd.keyboard.PointerTracker$KeyState mKeyState -> m
    boolean mKeyboardLayoutHasBeenChanged -> n
    boolean mKeyAlreadyProcessed -> o
    boolean mIsRepeatableKey -> p
    int mLastSentIndex -> q
    int mTapCount -> r
    long mLastTapTime -> s
    boolean mInMultiTap -> t
    java.lang.StringBuilder mPreviewLabel -> u
    int mPreviousKey -> v
    void setOnKeyboardActionListener(net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener) -> a
    void setKeyboard(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[],float) -> a
    boolean isValidKeyIndex(int) -> e
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key getKey(int) -> a
    boolean isModifierInternal(int) -> f
    boolean isModifier() -> a
    boolean isOnModifierKey(int,int) -> a
    boolean isSpaceKey(int) -> b
    void updateKey(int) -> c
    void setAlreadyProcessed() -> b
    void onTouchEvent(int,int,int,long) -> a
    void onDownEvent(int,int,long) -> a
    void onMoveEvent$4868d6cf(int,int) -> b
    void onUpEvent(int,int,long) -> b
    void onCancelEvent$4868d6cf() -> c
    void repeatKey(int) -> d
    int getLastX() -> d
    int getLastY() -> e
    boolean isMinorMoveBounce(int,int,int) -> a
    void showKeyPreviewAndUpdateKey(int) -> g
    void startLongPressTimer(int) -> h
    void detectAndSendKey(int,int,int,long) -> b
    java.lang.CharSequence getPreviewText(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> a
    void resetMultiTap() -> f
net.toload.main.hd.keyboard.PointerTracker$KeyState -> py:
    net.toload.main.hd.keyboard.KeyDetector mKeyDetector -> f
    int mKeyIndex -> a
    int mKeyX -> b
    int mKeyY -> c
    int mLastX -> d
    int mLastY -> e
    int onDownKey(int,int,long) -> a
    int onMoveKeyInternal(int,int) -> a
    int onMoveToNewKey(int,int,int) -> a
net.toload.main.hd.keyboard.PointerTracker$UIProxy -> pz:
    void invalidateKey(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> a
    void showPreview(int,net.toload.main.hd.keyboard.PointerTracker) -> a
    boolean hasDistinctMultitouch() -> b
net.toload.main.hd.keyboard.ProximityKeyDetector -> pA:
    int[] mDistances -> d
    int getMaxNearbyKeys() -> c
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
net.toload.main.hd.keyboard.SwipeTracker -> pB:
    net.toload.main.hd.keyboard.SwipeTracker$EventRingBuffer mBuffer -> a
    float mYVelocity -> b
    float mXVelocity -> c
    void addPoint(float,float,long) -> a
net.toload.main.hd.keyboard.SwipeTracker$EventRingBuffer -> pC:
    int bufSize -> a
    float[] xBuf -> b
    float[] yBuf -> c
    long[] timeBuf -> d
    int top -> e
    int end -> f
    int count -> g
    void clear() -> a
    int index(int) -> e
    int advance(int) -> a
    float getX(int) -> b
    float getY(int) -> c
    long getTime(int) -> d
net.toload.main.hd.limedb.LimeDB -> pD:
    boolean DEBUG -> b
    java.lang.String TAG -> c
    android.database.sqlite.SQLiteDatabase db -> d
    java.util.HashMap keysDefMap -> e
    java.util.HashMap keysReMap -> f
    java.util.HashMap keysDualMap -> g
    java.lang.String lastCode -> h
    java.lang.String lastValidDualCodeList -> i
    java.lang.String DELIMITER -> a
    java.io.File filename -> j
    java.lang.String tablename -> k
    int count -> l
    int percentageDone -> m
    boolean finish -> n
    boolean isPhysicalKeyboardPressed -> o
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> p
    android.content.Context ctx -> q
    java.lang.Thread thread -> r
    boolean threadAborted -> s
    net.toload.main.hd.limedb.LimeHanConverter hanConverter -> t
    boolean isLoadingMappingFinished() -> a
    boolean isLoadingMappingThreadAlive() -> b
    void setFinish(boolean) -> a
    void setFilename(java.io.File) -> a
    void setTablename(java.lang.String) -> a
    java.lang.String getTablename() -> c
    void onUpgrade$621a88f2(android.database.sqlite.SQLiteDatabase) -> a
    void execSQL(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    android.database.sqlite.SQLiteDatabase openDBConnection(boolean) -> b
    boolean checkDBConnection() -> m
    void deleteAll(java.lang.String) -> b
    int countMapping(java.lang.String) -> c
    int getCount() -> d
    int getPercentageDone() -> e
    void addOrUpdateUserdictRecord(java.lang.String,java.lang.String) -> a
    void addOrUpdateMappingRecord(java.lang.String,java.lang.String) -> b
    void addScore(net.toload.main.hd.global.Mapping) -> a
    java.lang.String getRMapping(java.lang.String) -> d
    java.util.List updateRelatedList(java.lang.String) -> e
    java.util.LinkedList updateRelatedListOnDB(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
    java.lang.String keyToKeyname(java.lang.String,java.lang.String,java.lang.Boolean) -> a
    android.util.Pair getMapping(java.lang.String,boolean,boolean) -> a
    java.lang.String preProcessingRemappingCode(java.lang.String) -> m
    java.lang.String expandDualCode(java.lang.String,java.lang.String) -> e
    android.util.Pair buildQueryResult(java.lang.String,android.database.Cursor,java.lang.Boolean) -> a
    java.util.List queryUserDict(java.lang.String) -> f
    void loadFileV2(java.lang.String) -> g
    void identifyDelimiter(java.util.List) -> a
    void resetImInfo(java.lang.String) -> h
    java.lang.String getImInfo(java.lang.String,java.lang.String) -> c
    void removeImInfo(java.lang.String,java.lang.String) -> f
    void setImInfo(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List getImList() -> f
    net.toload.main.hd.global.KeyboardObj getKeyboardObj(java.lang.String) -> i
    java.lang.String getKeyboardInfo(java.lang.String,java.lang.String) -> d
    java.util.List getKeyboardList() -> g
    void setIMKeyboard(java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String getKeyboardCode(java.lang.String) -> j
    java.util.List queryDictionary(java.lang.String) -> k
    java.lang.String hanConvert(java.lang.String,int) -> a
    int getBaseScore(java.lang.String) -> l
    void checkHanDB() -> n
    android.database.sqlite.SQLiteDatabase access$0() -> h
    boolean access$1() -> i
    java.lang.String access$2() -> j
    net.toload.main.hd.global.LIMEPreferenceManager access$3(net.toload.main.hd.limedb.LimeDB) -> a
    java.io.File access$4(net.toload.main.hd.limedb.LimeDB) -> b
    boolean access$5(net.toload.main.hd.limedb.LimeDB) -> c
    void access$6(net.toload.main.hd.limedb.LimeDB,int) -> a
    int access$7(net.toload.main.hd.limedb.LimeDB) -> d
    int access$8(net.toload.main.hd.limedb.LimeDB) -> e
    void access$9(net.toload.main.hd.limedb.LimeDB,int) -> b
    void access$10(net.toload.main.hd.limedb.LimeDB,boolean) -> a
    java.util.LinkedList access$11(net.toload.main.hd.limedb.LimeDB,android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
net.toload.main.hd.limedb.LimeDB$2 -> pE:
    net.toload.main.hd.limedb.LimeDB this$0 -> a
    java.lang.String val$table -> b
    void run() -> run
net.toload.main.hd.limedb.LimeHanConverter -> pF:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    int getBaseScore(java.lang.String) -> a
    java.lang.String convert(java.lang.String,java.lang.Integer) -> a
net.toload.main.hd.limedb.LimeSQLiteOpenHelper -> pG:
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> a
    int mNewVersion -> b
    android.database.sqlite.SQLiteDatabase mDatabase -> c
    boolean mIsInitializing -> d
    java.lang.String getDBPath() -> a
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> k
    void close() -> l
    void onUpgrade$621a88f2(android.database.sqlite.SQLiteDatabase) -> a
net.toload.main.hd.limesettings.DBCloudServer -> pH:
    java.lang.String accountName -> j
    com.google.api.client.googleapis.extensions.android2.auth.GoogleAccountManager accountManager -> a
    com.google.api.client.googleapis.auth.oauth2.GoogleCredential credential -> b
    android.app.Activity activity -> c
    java.io.File tempfile -> d
    boolean isbackup -> e
    void cloudBackup(android.app.Activity,java.io.File) -> a
    void gotAccountBackup() -> J
    void cloudRestore(android.app.Activity,java.io.File) -> b
    void gotAccountRestore() -> K
    void chooseAccount() -> L
    void restoreProcess() -> M
    void backupProcess() -> N
    void handleGoogleException$698b7e31() -> O
    void access$0(java.lang.String) -> a
    void access$1() -> a
    void access$2() -> b
    void access$3(java.lang.String) -> b
    void access$4() -> c
    void access$5() -> d
    com.google.gdata.client.docs.DocsService access$6() -> e
    void access$7(java.lang.Exception) -> a
    com.google.gdata.data.media.MediaFileSource access$8(java.lang.String) -> c
net.toload.main.hd.limesettings.DBCloudServer$1 -> pI:
    void run(android.accounts.AccountManagerFuture) -> run
net.toload.main.hd.limesettings.DBCloudServer$2 -> pJ:
    void run(android.accounts.AccountManagerFuture) -> run
net.toload.main.hd.limesettings.DBCloudServer$3 -> pK:
    void run(android.accounts.AccountManagerFuture) -> run
net.toload.main.hd.limesettings.DBCloudServer$4 -> pL:
    void run(android.accounts.AccountManagerFuture) -> run
net.toload.main.hd.limesettings.DBCloudServer$5 -> pM:
    void run(android.accounts.AccountManagerFuture) -> run
net.toload.main.hd.limesettings.DBCloudServer$6 -> pN:
    void run() -> run
net.toload.main.hd.limesettings.DBCloudServer$7 -> pO:
    void run() -> run
